switch_step,x_star,N,observed,J,noise,pulse_fraction,lag_steps,seed,pre_m,pre_b,pre_coherence,pre_fragmentation,pre_matched_error,pre_lag_error,pre_wrong_error,transition_m,transition_b,transition_coherence,transition_fragmentation,transition_matched_error,transition_lag_error,transition_wrong_error,post_m,post_b,post_coherence,post_fragmentation,post_matched_error,post_lag_error,post_wrong_error,mismatch_count,mismatch_start,mismatch_end,pre_sector,post_sector,phase,case
1428,1.0,64,16,0.45,0.06,1.0,120,30,0.9911625625262623,0.9912484720852356,1.0,0.0,0.005864778131658838,0.005864778131658838,1.2942255972964298,-0.9279479184261618,-0.9275499519552882,0.9998263888888889,0.00017361111111111112,0.21768115475497984,0.964416546352922,1.293973369649575,-1.006655901954161,-1.0065790499930691,1.0,0.0,0.004354562554420804,0.004354562554420804,1.304353234456587,120,1428,1547,1,-1,coherent_switch_with_decoder_lag,coherent_switch
1442,1.0,64,16,0.2,0.09,0.45,120,1,0.9664967471413395,0.9235602683559039,0.9695652173913043,0.030434782608695653,0.006842141760872856,0.006842141760872856,1.2932506532167731,-0.06344286837416471,-1.4154651505184734,0.125,0.875,0.9779721132004562,0.40598128665844957,0.3220278867995438,0.042095843679340744,-1.170127994411895,0.125,0.875,0.4759288047795275,0.9211879343080481,0.8240711952204727,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,2,0.9665208623786001,0.9233656075818522,0.9695652173913043,0.030434782608695653,0.006854669896970387,0.006854669896970387,1.2933428997249514,-0.06340531436294292,-1.4154807496423878,0.125,0.875,0.9779281837006994,0.4059421857201936,0.32207181629930054,0.04199225036514331,-1.1702929799601325,0.125,0.875,0.47590360252440933,0.921147677727924,0.8240963974755906,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,3,0.96649787729405,0.9233259254199769,0.9695652173913043,0.030434782608695653,0.006830299101386018,0.006830299101386018,1.2933338033970583,-0.06342820260732669,-1.4155255163214704,0.125,0.875,0.977872734598576,0.4059922462436087,0.32212726540142395,0.041966536499466515,-1.1701023889933266,0.125,0.875,0.4760669190865448,0.9211628831524497,0.8239330809134553,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,4,0.9665785247674149,0.923802889455132,0.9695652173913043,0.030434782608695653,0.006843776077517169,0.006843776077517169,1.2932475134581187,-0.0634162487216395,-1.4154053561975135,0.125,0.875,0.9779060147816961,0.405882673017368,0.3220939852183038,0.0420262099133124,-1.1699394015706117,0.125,0.875,0.47607736259196076,0.9210643360176309,0.8239226374080393,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,5,0.9664453734684775,0.9233830160478275,0.9695652173913043,0.030434782608695653,0.006822207199048664,0.006822207199048664,1.293261317851738,-0.06346875414613942,-1.4155714711224268,0.125,0.875,0.9778607039030673,0.4059381695806664,0.3221392960969326,0.042031451877857874,-1.1700573538544063,0.125,0.875,0.47592217509816814,0.9211704465224825,0.8240778249018319,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,6,0.966594999906258,0.9237877333266443,0.9695652173913043,0.030434782608695653,0.006871460150064941,0.006871460150064941,1.2932692932419323,-0.06350792157315313,-1.4153674081441383,0.125,0.875,0.9778497736288901,0.4060080955152401,0.32215022637110996,0.041999736819080376,-1.1701622031421552,0.125,0.875,0.47592951166553193,0.9211214808480572,0.824070488334468,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,7,0.9665003068304518,0.9234565430808326,0.9695652173913043,0.030434782608695653,0.00684634664846661,0.00684634664846661,1.2932905167521604,-0.06342718419580848,-1.415429514500409,0.125,0.875,0.9779821464618712,0.4059530688931732,0.3220178535381288,0.042018594549971616,-1.1699730030073372,0.125,0.875,0.4760013963983609,0.9210447016737926,0.823998603601639,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,8,0.9664560116701765,0.9232733808973187,0.9695652173913043,0.030434782608695653,0.0068856112289734156,0.0068856112289734156,1.2933103283561151,-0.06350483830517811,-1.415509699820694,0.125,0.875,0.9778313006562979,0.4060355334931571,0.3221686993437022,0.04192446922621564,-1.1700095364384773,0.125,0.875,0.47595877321554997,0.9210350022114789,0.8240412267844501,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,9,0.966568618113427,0.9236428891601173,0.9695652173913043,0.030434782608695653,0.006827689651376232,0.006827689651376232,1.293293606907386,-0.06361331701713638,-1.4155947808812035,0.125,0.875,0.977768384915761,0.4059172112027594,0.32223161508423903,0.04204619522846305,-1.1699880368477629,0.125,0.875,0.47600648031431964,0.9211522565042706,0.8239935196856804,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,10,0.96649628704344,0.9232888333415328,0.9695652173913043,0.030434782608695653,0.006856956039305423,0.006856956039305423,1.2933451953739035,-0.06332778364672681,-1.415453734078992,0.125,0.875,0.9780762139478713,0.4059322775126402,0.32192378605212874,0.04209641763046023,-1.1700248713389951,0.125,0.875,0.4759582892104901,0.9211651992750866,0.82404171078951,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,11,0.9665471724562354,0.923763848406442,0.9695652173913043,0.030434782608695653,0.006893964780252811,0.006893964780252811,1.2932298255139807,-0.06335541575533449,-1.4152386493318427,0.125,0.875,0.9780133241370139,0.4059219951488815,0.3219866758629861,0.04198751081088342,-1.1700581199660913,0.125,0.875,0.4759817473302787,0.9210816291584168,0.8240182526697215,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,12,0.9664529225880959,0.9232656248570454,0.9695652173913043,0.030434782608695653,0.006814495717167463,0.006814495717167463,1.2933099538881296,-0.06349905885827717,-1.4154619349644397,0.125,0.875,0.9778528197071568,0.4058612224572258,0.3221471802928434,0.042088918844383004,-1.1699443900067363,0.125,0.875,0.4758899514550457,0.9211499812485654,0.8241100485449542,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,13,0.9665173534818607,0.9237783864546116,0.9695652173913043,0.030434782608695653,0.006855301069179106,0.006855301069179106,1.2931949182227467,-0.06339841593458173,-1.4153928953685262,0.125,0.875,0.9779911626064112,0.40599696369721017,0.3220088373935888,0.04198423249627777,-1.170095253773124,0.125,0.875,0.4758859092557058,0.9210825439513962,0.8241140907442943,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,14,0.9664459373721958,0.9231888270775199,0.9695652173913043,0.030434782608695653,0.006874643059703964,0.006874643059703964,1.2933298478950637,-0.06355053697528892,-1.4156327622532914,0.125,0.875,0.9778390073283063,0.40590790368199087,0.32216099267169385,0.041905728697052426,-1.170191193600909,0.125,0.875,0.4758862853940385,0.9210161704925257,0.8241137146059616,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,15,0.9665860989721594,0.9234029741265157,0.9695652173913043,0.030434782608695653,0.00683310597583786,0.00683310597583786,1.2933950580278786,-0.06344483234407809,-1.4154197408513078,0.125,0.875,0.9778942919127104,0.4058636749071388,0.32210570808728967,0.04206522127499906,-1.169928373115622,0.125,0.875,0.475913120144535,0.9211144276954912,0.824086879855465,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,16,0.9666012277359605,0.9237862638402712,0.9695652173913043,0.030434782608695653,0.006866433985005143,0.006866433985005143,1.2932760353918653,-0.06341552293279776,-1.4154658130396969,0.125,0.875,0.9779188014818967,0.4058809203671157,0.32208119851810335,0.04200280223910234,-1.1700482817538804,0.125,0.875,0.47585194111921625,0.9210890677466682,0.8241480588807838,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,17,0.9665353867982505,0.9232954377178553,0.9695652173913043,0.030434782608695653,0.006807303407111411,0.006807303407111411,1.293381983597001,-0.06338474103735971,-1.4155593239086126,0.125,0.875,0.9779926706404138,0.4059339562200061,0.32200732935958615,0.042159520250436094,-1.1700983489505468,0.125,0.875,0.4758800733783673,0.9212826301624247,0.8241199266216327,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,18,0.966569169480462,0.9235431427619393,0.9695652173913043,0.030434782608695653,0.006802805703864126,0.006802805703864126,1.2933290695137833,-0.06343407563431001,-1.4154597162868978,0.125,0.875,0.9779231261116029,0.40590757938295136,0.3220768738883971,0.04197557154266053,-1.1700495253022973,0.125,0.875,0.47595490808641283,0.9210816264661009,0.8240450919135873,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,19,0.9665399387978824,0.9233106756143974,0.9695652173913043,0.030434782608695653,0.0068318278314663085,0.0068318278314663085,1.2933812023328435,-0.06335022925949034,-1.415442383067136,0.125,0.875,0.9779916386665805,0.4058774640338626,0.3220083613334196,0.04201834272858351,-1.1700254787979834,0.125,0.875,0.47598473741296266,0.921123523191196,0.8240152625870374,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,20,0.9664870712991481,0.9236256247737861,0.9695652173913043,0.030434782608695653,0.006853494797313385,0.006853494797313385,1.2932181026283234,-0.06336687730885363,-1.4154115599705224,0.125,0.875,0.9780262060357744,0.4058924074331617,0.32197379396422554,0.042018252844819255,-1.1699372050899561,0.125,0.875,0.4759525851917401,0.921119464998281,0.8240474148082598,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,21,0.9664371716885978,0.923504617319205,0.9695652173913043,0.030434782608695653,0.006842110405342402,0.006842110405342402,1.293210555626876,-0.06338050005921536,-1.4154783356542333,0.125,0.875,0.9779218822719828,0.40590532137215185,0.32207811772801725,0.042106033585421254,-1.170075463305303,0.125,0.875,0.4758921099060751,0.9212318752133527,0.8241078900939249,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,22,0.9666667453866565,0.9238416725052362,0.9695652173913043,0.030434782608695653,0.0068642615198553185,0.0068642615198553185,1.293322160009824,-0.0633312107182433,-1.4153253205810858,0.125,0.875,0.977986765345941,0.40584669604707607,0.3220132346540592,0.04198490518417204,-1.1698972198040114,0.125,0.875,0.4759593441285822,0.9210457490560726,0.8240406558714178,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,23,0.9666018800974208,0.9235568228187031,0.9695652173913043,0.030434782608695653,0.006903276804946196,0.006903276804946196,1.2933569921108745,-0.06365212379127778,-1.4155684071816517,0.125,0.875,0.9777770461741065,0.40608194526087893,0.3222229538258935,0.042113514996150604,-1.170058393289606,0.125,0.875,0.475897721105685,0.9210778168413376,0.824102278894315,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,24,0.966503917844664,0.9236370832759864,0.9695652173913043,0.030434782608695653,0.006825450721936592,0.006825450721936592,1.2932309386980687,-0.06344414147361807,-1.4156075821561833,0.125,0.875,0.9779584029948353,0.40595872412304473,0.3220415970051648,0.041928582319063094,-1.1701016840841072,0.125,0.875,0.4759502184764405,0.9210626977494087,0.8240497815235597,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,25,0.966533157732587,0.9232249866607795,0.9695652173913043,0.030434782608695653,0.006808311850648913,0.006808311850648913,1.2934044124013142,-0.06352946838845912,-1.415393838356737,0.125,0.875,0.9777230557649214,0.40600012845266725,0.32227694423507847,0.041881083177449284,-1.1703060608840241,0.125,0.875,0.47585819777541494,0.9210746204865691,0.824141802224585,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,26,0.9666151329764626,0.9235201935311006,0.9695652173913043,0.030434782608695653,0.006879754981688126,0.006879754981688126,1.2933830652405773,-0.06340628560911608,-1.4155188952386282,0.125,0.875,0.9780023722410459,0.4059629188624324,0.3219976277589542,0.04211317747603227,-1.169903858170046,0.125,0.875,0.4758989735061664,0.9211406393778757,0.8241010264938339,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,27,0.9665288923367316,0.9234289159955532,0.9695652173913043,0.030434782608695653,0.00679698660118153,0.00679698660118153,1.293328771738288,-0.06335803292019827,-1.4156057906494415,0.125,0.875,0.9780413738281352,0.40586993694026746,0.321958626171865,0.042102458003267416,-1.1701955734483642,0.125,0.875,0.47594381095719485,0.9213020400852274,0.8240561890428051,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,28,0.9664549836247952,0.9235252781059892,0.9695652173913043,0.030434782608695653,0.006871462798397541,0.006871462798397541,1.2932211362876986,-0.06356094444523142,-1.4154857840121926,0.125,0.875,0.9778995459505264,0.4059821173018558,0.3221004540494735,0.04203949315843662,-1.1702015918223678,0.125,0.875,0.475950262759984,0.9211425523042915,0.8240497372400162,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,29,0.9664046127245679,0.9234268822805427,0.9695652173913043,0.030434782608695653,0.0068358647721032855,0.0068358647721032855,1.293205203926378,-0.06339949503243651,-1.415513896691404,0.125,0.875,0.9779553043398033,0.40588080268482746,0.3220446956601966,0.04202041686006515,-1.1699716316210556,0.125,0.875,0.4759058477833428,0.9210240929303839,0.8240941522166574,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
1442,1.0,64,16,0.2,0.09,0.45,120,30,0.966521166154467,0.9237263947066368,0.9695652173913043,0.030434782608695653,0.006930928006730656,0.006930928006730656,1.2932169280071444,-0.06353677712925145,-1.415375289354474,0.125,0.875,0.9778304527027271,0.40615123336524417,0.32216954729727293,0.042002578042984344,-1.1698717564135308,0.125,0.875,0.47607004195565267,0.9211420150339381,0.8239299580443473,240,1442,1823,1,-1,fragmented_switch,fragmented_switch
